ticket_id,customer_id,category,priority,status,channel,product,created_date,resolution_time_hours,satisfaction_score,agent_id
T1000,C2824,technical,medium,open,email,Storage Plus,2024-01-13,53.52,2,A154
T1001,C1520,general,low,in_progress,web,Analytics Suite,2024-01-16,7.2,2,A157
T1002,C5557,product,high,resolved,chat,Analytics Suite,2024-01-04,54.75,2,A197
T1003,C6514,account,high,resolved,email,Data Pipeline,2024-02-22,7.13,1,A168
T1004,C3045,general,high,in_progress,email,DataLake Pro,2024-07-12,6.13,3,A184
T1005,C4733,billing,critical,resolved,web,ML Platform,2024-05-28,70.94,2,A120
T1006,C7065,billing,medium,in_progress,chat,Data Pipeline,2024-06-30,15.48,3,A148
T1007,C5422,account,low,in_progress,email,ML Platform,2024-11-23,49.7,2,A151
T1008,C5386,account,medium,closed,web,Data Pipeline,2024-02-03,15.59,5,A118
T1009,C5339,general,high,closed,web,ML Platform,2024-03-12,18.13,5,A128
T1010,C3266,billing,medium,in_progress,web,Storage Plus,2024-09-17,35.79,1,A108
T1011,C7304,general,high,open,email,Storage Plus,2024-07-14,43.11,4,A196
T1012,C5371,product,medium,closed,email,ML Platform,2024-11-24,24.82,3,A164
T1013,C3927,general,medium,in_progress,phone,Analytics Suite,2024-09-16,65.75,3,A169
T1014,C9689,billing,low,resolved,phone,Analytics Suite,2024-01-01,43.32,4,A107
T1015,C4946,product,low,in_progress,chat,Data Pipeline,2024-10-17,68.21,1,A170
T1016,C3705,product,medium,in_progress,phone,Data Pipeline,2024-05-15,38.23,5,A185
T1017,C7118,billing,medium,in_progress,email,ML Platform,2024-08-12,64.82,4,A102
T1018,C4770,billing,medium,open,email,ML Platform,2024-10-28,16.25,1,A109
T1019,C9423,technical,medium,closed,chat,Data Pipeline,2024-05-01,20.41,4,A152
T1020,C4119,account,critical,closed,web,DataLake Pro,2024-02-18,7.43,4,A186
T1021,C2612,billing,medium,in_progress,chat,Storage Plus,2024-02-01,29.29,3,A157
T1022,C3296,technical,low,closed,email,DataLake Pro,2024-08-04,13.62,4,A183
